FTHG,FTAG,HTHG,HTAG,B365H,B365D,B365A,BWH,BWD,BWA,GBH,GBD,GBA,IWH,IWD,IWA,LBH,LBD,LBA,SBH,SBD,SBA,WHH,WHD,WHA,SJH,SJD,SJA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA
0,0,0,0,2.1,3.2,3.5,2.05,3.2,3.3,2.15,3.2,3.3,2.1,3.0,3.1,1.91,3.2,3.5,2.1,3.2,3.2,2.1,3.0,3.2,2.1,3.0,3.4,2.1,3.0,3.25,77,2.2,2.06,3.3,3.14,3.79,3.29,44,2.37,2.16,1.72,1.61,24,-0.25,1.84,1.8,2.14,2.08
1,2,1,1,1.8,3.3,4.5,1.7,3.35,4.65,1.8,3.3,4.5,1.8,3.1,3.8,1.73,3.2,4.33,1.75,3.25,4.5,1.8,3.1,4.0,1.73,3.3,4.5,1.73,3.25,4.35,74,1.85,1.77,3.45,3.23,5.05,4.33,44,2.2,2.06,1.77,1.69,22,-0.5,1.89,1.84,2.06,2.02
1,0,0,0,1.57,3.5,6.5,1.55,3.6,5.45,1.6,3.5,5.85,1.55,3.5,4.8,1.5,3.4,6.0,1.57,3.4,6.0,1.61,3.1,5.5,1.62,3.4,5.25,1.55,3.4,5.5,76,1.63,1.57,3.74,3.43,7.0,5.74,44,2.27,2.05,1.82,1.69,25,-0.75,1.84,1.79,2.13,2.09
0,2,0,2,4.5,3.25,1.83,4.0,3.35,1.8,4.0,3.3,1.9,3.6,3.1,1.85,3.75,3.2,1.83,4.0,3.4,1.85,3.5,3.2,1.9,4.0,3.25,1.83,3.5,3.4,1.84,78,4.75,3.86,3.6,3.28,1.93,1.84,45,1.94,1.81,2.07,1.91,23,0.5,2.05,2.0,1.95,1.86
1,0,1,0,1.57,3.6,6.0,1.55,3.5,5.75,1.6,3.5,5.85,1.65,3.3,4.4,1.5,3.4,6.0,1.57,3.5,5.5,1.6,3.4,4.8,1.53,3.5,6.0,1.55,3.25,5.5,78,1.67,1.59,3.67,3.4,6.6,5.39,44,2.08,1.94,1.86,1.79,23,-0.75,1.95,1.91,2.0,1.96
1,0,0,0,2.37,3.25,2.87,2.4,3.1,2.75,2.4,3.1,2.95,2.4,3.0,2.6,2.25,3.2,2.75,2.4,3.1,2.75,2.37,3.0,2.7,2.5,3.2,2.6,2.25,3.1,2.8,76,2.5,2.36,3.3,3.1,3.1,2.79,44,2.27,2.1,1.71,1.63,24,-0.25,2.2,2.09,1.82,1.78
2,0,2,0,2.2,3.0,3.5,2.1,3.15,3.25,2.15,3.15,3.4,2.0,3.1,3.2,1.91,3.2,3.5,2.1,3.2,3.4,2.1,3.0,3.2,2.1,3.0,3.4,2.1,3.1,3.25,76,2.35,2.12,3.25,3.08,3.6,3.22,45,2.4,2.14,1.7,1.62,25,-0.25,2.08,2.02,1.92,1.84
1,3,0,2,9.0,4.33,1.36,9.0,4.75,1.28,9.0,4.25,1.38,6.0,3.9,1.4,8.0,4.0,1.33,8.5,4.0,1.4,8.0,3.75,1.36,8.5,4.0,1.36,7.5,4.0,1.35,76,11.0,8.02,5.0,3.97,1.44,1.37,46,1.81,1.69,2.15,2.04,24,1.25,2.0,1.85,2.11,2.03
0,3,0,3,2.37,3.0,3.1,2.2,3.15,3.05,2.3,3.15,3.05,2.3,3.0,2.7,2.2,3.2,2.8,2.3,3.1,2.9,2.3,3.0,2.8,2.38,3.0,2.88,2.25,3.1,2.8,77,2.5,2.28,3.2,3.08,3.1,2.89,45,2.16,2.03,1.78,1.7,25,0.0,1.86,1.79,2.17,2.06
0,1,0,1,4.2,3.2,1.9,4.0,3.35,1.8,4.0,3.25,1.91,3.3,3.0,2.0,3.5,3.2,1.91,4.2,3.25,1.8,3.75,3.0,1.9,3.75,3.2,1.91,4.0,3.2,1.8,74,4.55,3.81,3.35,3.19,2.0,1.89,46,2.18,2.01,1.8,1.72,25,0.5,1.93,1.89,2.05,1.97
2,2,0,0,2.2,3.2,3.25,2.05,3.1,3.4,2.2,3.1,3.3,2.2,2.9,3.0,2.2,3.2,2.8,2.1,3.2,3.2,2.3,2.9,2.9,2.1,3.0,3.4,2.2,3.0,3.0,71,2.5,2.2,3.25,3.09,3.4,3.08,46,2.35,2.11,1.7,1.63,25,-0.25,2.19,2.1,1.83,1.78
2,2,1,2,2.5,3.1,2.8,2.5,3.1,2.65,2.5,3.1,2.8,2.4,3.0,2.6,2.38,3.0,2.75,2.6,3.1,2.7,2.4,3.1,2.6,2.38,3.0,2.88,2.3,3.1,2.7,72,2.7,2.46,3.25,3.09,2.8,2.68,46,2.25,2.11,1.75,1.64,24,0.0,1.95,1.86,2.03,1.98
1,1,0,0,1.5,3.75,7.0,1.5,3.85,5.65,1.53,3.6,7.0,1.55,3.5,4.8,1.5,3.4,6.0,1.53,3.8,6.0,1.53,3.5,5.5,1.5,3.6,6.5,1.5,3.6,5.5,71,1.6,1.5,4.0,3.59,7.0,6.17,47,1.84,1.72,2.2,2.01,25,-1.0,2.03,1.97,1.93,1.87
1,1,1,1,2.25,3.1,3.2,2.2,3.1,3.1,2.2,3.1,3.25,2.1,3.0,3.1,2.1,3.2,3.0,2.2,3.1,3.1,2.2,3.0,3.0,2.1,3.0,3.4,2.2,3.1,2.9,72,2.35,2.18,3.2,3.09,3.4,3.11,46,2.19,2.02,1.8,1.7,25,-0.25,2.07,2.0,1.93,1.87
3,2,0,1,1.72,3.4,5.0,1.7,3.4,4.5,1.72,3.3,5.0,1.75,3.2,4.0,1.62,3.25,5.0,1.73,3.3,4.5,1.8,3.1,4.0,1.67,3.25,5.0,1.65,3.25,4.5,73,1.8,1.69,3.6,3.3,6.0,4.76,46,2.15,2.01,1.83,1.71,24,-0.75,2.0,1.9,2.08,1.97
2,1,1,1,1.57,3.5,6.5,1.6,3.4,5.45,1.57,3.6,6.0,1.55,3.5,4.8,1.5,3.25,6.5,1.57,3.5,5.5,1.57,3.3,5.5,1.53,3.5,6.0,1.45,3.5,6.5,74,1.62,1.55,3.85,3.46,8.0,5.93,46,2.1,1.97,1.85,1.74,25,-1.0,1.99,1.94,1.96,1.9
2,0,1,0,1.22,5.5,13.0,1.2,5.35,12.0,1.2,5.5,15.0,1.25,4.5,9.0,1.22,5.0,10.0,1.22,5.5,12.0,1.25,4.5,10.0,1.2,5.5,12.0,1.18,5.5,11.0,72,1.25,1.2,6.7,5.29,18.15,11.5,40,1.59,1.54,2.5,2.3,23,-1.75,1.9,1.88,2.08,1.99
3,0,1,0,1.83,3.3,4.33,1.8,3.25,4.15,1.83,3.3,4.25,1.8,3.1,3.8,1.83,3.2,3.75,1.8,3.2,4.33,1.8,3.25,3.8,1.8,3.2,4.33,1.8,3.2,4.0,72,1.9,1.8,3.54,3.21,5.0,4.18,43,2.29,2.09,1.73,1.65,22,-0.5,1.85,1.81,2.1,2.05
1,0,1,0,2.5,3.25,2.7,2.3,3.1,2.9,2.55,3.2,2.65,2.5,3.0,2.5,2.6,3.2,2.38,2.5,3.2,2.6,2.4,3.25,2.5,2.5,3.2,2.6,2.3,3.2,2.65,72,2.8,2.47,3.3,3.12,2.9,2.62,43,2.26,2.07,1.7,1.66,22,0.0,1.95,1.89,2.03,1.95
1,2,0,0,1.57,3.6,6.0,1.55,3.5,5.75,1.57,3.5,6.0,1.6,3.3,4.8,1.5,3.4,6.0,1.57,3.4,6.0,1.57,3.3,5.5,1.57,3.4,6.0,1.55,3.25,5.5,74,1.65,1.57,3.65,3.4,6.5,5.59,43,2.23,2.06,1.75,1.69,22,-0.75,1.92,1.86,2.05,2.01
0,0,0,0,3.1,3.2,2.25,3.0,3.1,2.25,3.1,3.25,2.2,2.7,3.0,2.3,3.0,3.2,2.1,3.0,3.2,2.2,2.75,3.2,2.25,3.0,3.2,2.2,2.8,3.2,2.2,73,3.82,3.15,3.4,3.14,2.3,2.12,43,2.15,1.98,1.84,1.75,24,0.25,2.1,2.01,1.95,1.85
1,2,0,2,1.25,5.0,13.0,1.25,5.0,10.0,1.25,5.0,11.0,1.25,4.5,9.0,1.3,4.0,9.0,1.25,5.5,10.0,1.28,4.5,8.0,1.25,5.0,10.0,1.25,4.5,10.0,74,1.3,1.24,6.0,4.88,15.0,10.24,43,1.75,1.65,2.25,2.09,23,-1.75,1.9,1.87,2.03,1.99
2,0,1,0,1.83,3.3,4.33,1.75,3.35,4.35,1.83,3.3,4.25,1.8,3.1,3.8,1.67,3.2,5.0,1.8,3.25,4.2,1.8,3.25,3.8,1.91,3.2,3.75,1.73,3.2,4.35,72,2.05,1.81,3.35,3.21,5.0,4.13,42,2.12,1.97,1.84,1.76,21,-0.5,2.0,1.95,1.96,1.91
3,0,0,0,1.44,4.0,7.5,1.4,4.0,7.25,1.44,3.9,7.0,1.4,3.9,6.0,1.5,3.25,6.5,1.44,3.75,8.0,1.44,3.6,6.5,1.4,3.75,8.0,1.35,3.75,8.0,74,1.47,1.41,4.45,3.77,9.96,7.33,43,2.05,1.91,1.96,1.81,23,-1.0,1.78,1.75,2.22,2.12
3,2,0,1,2.0,3.2,3.75,2.0,3.0,3.75,2.05,3.25,3.5,2.1,3.0,3.1,1.91,3.25,3.4,2.0,3.2,3.5,1.9,3.25,3.4,2.0,3.1,3.6,1.84,3.25,3.75,71,2.35,2.04,3.25,3.12,3.75,3.42,43,2.29,2.1,1.7,1.64,23,-0.25,2.0,1.94,1.98,1.92
2,1,2,1,1.9,3.25,4.0,1.7,3.35,4.6,1.9,3.3,4.0,1.75,3.1,4.2,1.73,3.2,4.33,1.91,3.25,4.0,1.72,3.25,4.2,1.8,3.2,4.33,1.73,3.2,4.35,66,2.0,1.82,3.4,3.23,4.6,4.07,32,2.22,2.06,1.8,1.67,18,-0.5,2.04,1.98,1.92,1.87
1,2,0,1,2.6,3.2,2.62,2.55,3.05,2.6,2.6,3.2,2.6,2.55,3.1,2.55,2.5,3.2,2.5,2.6,3.1,2.7,2.5,2.9,2.62,2.62,3.0,2.5,2.6,3.0,2.5,45,2.75,2.57,3.2,3.1,2.85,2.59,29,2.2,2.06,1.7,1.66,19,0.0,2.01,1.92,1.93,1.89
1,2,0,1,7.5,4.0,1.44,8.0,4.2,1.35,7.5,3.75,1.45,5.5,3.5,1.5,6.5,3.6,1.44,7.5,4.0,1.44,6.5,3.6,1.44,8.0,3.75,1.4,6.5,3.6,1.45,44,8.5,6.99,4.3,3.8,1.5,1.44,28,1.88,1.8,2.07,1.92,19,1.0,2.18,2.12,1.8,1.73
0,2,0,0,2.6,3.2,2.62,2.6,3.0,2.6,2.55,3.1,2.65,2.5,3.0,2.7,2.6,3.1,2.4,2.5,3.0,2.7,2.5,2.9,2.62,2.4,3.1,2.75,2.5,3.1,2.5,41,2.7,2.5,3.2,3.1,2.95,2.67,27,2.2,2.06,1.75,1.66,18,0.0,1.94,1.87,2.02,1.94
0,0,0,0,3.0,3.2,2.3,3.4,3.25,2.0,3.0,3.1,2.2,3.0,3.1,2.2,2.75,3.2,2.25,,,,2.7,3.0,2.37,,,,2.8,3.1,2.25,25,3.2,2.92,3.25,3.14,2.38,2.25,16,2.2,2.08,1.72,1.69,14,0.25,1.93,1.86,2.05,1.99
1,0,1,0,2.37,3.2,2.9,2.35,3.15,2.8,2.4,3.2,2.75,2.4,3.0,2.8,2.38,3.2,2.6,2.38,3.1,2.8,2.4,3.1,2.6,2.4,3.1,2.75,2.4,3.1,2.6,41,2.5,2.39,3.25,3.14,3.0,2.78,27,2.2,2.07,1.7,1.65,19,0.0,1.8,1.76,2.2,2.05
1,0,1,0,1.9,3.25,4.0,1.8,3.3,4.1,1.9,3.3,4.0,1.8,3.2,4.0,1.8,3.2,4.0,1.8,3.3,4.2,1.8,3.1,4.0,1.83,3.25,4.0,1.8,3.25,3.75,41,1.91,1.84,3.36,3.24,4.4,4.04,27,1.95,1.86,1.99,1.86,18,-0.5,2.0,1.94,1.94,1.9
1,1,1,1,2.3,3.2,3.0,2.2,3.2,3.0,2.3,3.2,2.95,2.1,3.1,3.2,2.25,3.2,2.75,2.25,3.2,2.88,2.2,3.0,3.0,2.1,3.2,3.2,2.2,3.2,2.8,40,2.4,2.26,3.2,3.16,3.2,2.96,27,2.2,2.05,1.72,1.67,19,-0.25,2.05,2.04,1.85,1.81
1,1,1,1,1.61,3.4,6.0,1.5,3.6,6.4,1.63,3.4,5.5,1.7,3.3,4.5,1.57,3.5,5.0,1.57,3.5,5.5,1.57,3.3,5.5,1.53,3.6,6.0,1.55,3.25,6.0,41,1.7,1.6,3.65,3.45,6.25,5.5,27,2.05,1.94,1.88,1.78,18,-0.75,1.8,1.79,2.1,2.06
3,1,1,0,1.7,3.5,5.0,1.65,3.45,4.8,1.7,3.3,5.0,1.65,3.5,4.5,1.67,3.25,4.5,1.67,3.4,4.75,1.66,3.1,5.0,1.67,3.4,4.75,1.65,3.25,4.5,41,1.74,1.67,3.5,3.37,5.8,4.89,27,2.2,2.04,1.73,1.68,18,-0.75,2.11,2.07,1.83,1.79
0,0,0,0,2.5,3.2,2.75,2.4,3.2,2.7,2.5,3.2,2.7,2.4,3.1,2.7,2.5,3.2,2.5,2.5,3.2,2.7,2.3,3.2,2.62,2.3,3.2,2.8,2.4,3.1,2.6,40,2.6,2.46,3.25,3.16,2.88,2.68,27,2.06,1.94,1.86,1.78,18,0.0,1.9,1.85,2.03,1.96
1,0,1,0,2.2,3.25,3.2,2.3,3.15,2.85,2.25,3.15,3.15,2.2,2.8,3.3,2.2,3.0,3.0,2.25,3.2,3.1,2.2,3.0,3.0,2.2,3.2,3.0,2.2,3.1,2.9,47,2.35,2.22,3.25,3.13,3.4,3.04,33,2.33,2.1,1.7,1.66,20,-0.25,2.04,2.0,1.91,1.87
2,0,1,0,1.72,3.4,5.0,1.75,3.4,4.3,1.7,3.35,5.25,1.8,3.1,4.0,1.73,3.1,4.5,1.73,3.3,5.0,1.7,3.2,4.5,1.73,3.25,4.75,1.65,3.2,5.0,47,1.8,1.71,3.6,3.31,5.75,4.77,33,2.17,2.0,1.8,1.73,19,-0.75,1.96,1.93,1.98,1.94
2,1,1,1,1.16,6.5,15.0,1.2,5.5,12.0,1.2,5.5,15.0,1.2,5.0,12.0,1.17,5.5,12.0,1.15,6.5,17.0,1.2,5.0,11.0,1.14,6.0,15.0,1.22,5.0,9.5,44,1.24,1.18,7.6,5.82,19.6,13.03,31,1.6,1.53,2.5,2.29,17,-1.75,1.86,1.82,2.08,2.04
1,1,1,0,2.2,3.25,3.2,2.05,3.2,3.3,2.25,3.2,3.1,2.2,3.0,3.1,2.2,3.2,2.8,2.2,3.1,3.1,2.15,3.0,3.1,2.1,3.2,3.2,2.2,3.25,2.8,44,2.33,2.22,3.25,3.16,3.4,3.05,31,2.13,2.02,1.77,1.7,19,-0.25,2.05,2.01,1.89,1.85
0,2,0,1,1.44,4.0,7.5,1.4,4.0,7.15,1.4,4.2,8.0,1.4,3.8,7.0,1.44,3.6,6.5,1.4,4.0,7.5,1.5,3.4,6.0,1.4,4.0,7.5,1.4,3.75,7.0,44,1.5,1.42,4.25,3.87,9.0,7.5,31,1.86,1.77,2.1,1.94,18,-1.25,2.03,2.01,1.9,1.85
0,2,0,2,1.9,3.3,4.0,1.95,3.25,3.55,1.95,3.3,3.8,1.9,3.1,3.8,2.0,3.0,3.5,2.0,3.2,3.5,1.95,3.0,3.6,2.0,3.2,3.5,1.9,3.2,3.5,44,2.05,1.96,3.3,3.19,4.15,3.64,29,2.22,2.07,1.76,1.68,19,-0.5,2.08,2.02,1.85,1.83
4,2,1,0,1.61,3.6,5.5,1.5,3.55,6.5,1.62,3.4,6.0,1.6,3.5,5.0,1.57,3.5,5.0,1.53,3.8,6.0,1.6,3.4,4.8,1.53,3.6,6.0,1.53,3.6,5.5,45,1.7,1.55,3.8,3.53,6.8,5.8,32,1.89,1.76,2.05,1.96,18,-0.75,1.85,1.82,2.1,2.03
1,0,1,0,3.0,3.2,2.3,2.65,3.15,2.45,3.0,3.1,2.35,2.9,2.9,2.4,2.75,3.0,2.38,2.9,3.1,2.3,2.8,3.0,2.3,2.88,3.1,2.25,2.8,3.0,2.35,45,3.5,2.85,3.25,3.1,2.47,2.35,31,2.2,2.06,1.7,1.66,19,0.25,1.94,1.9,2.02,1.96
0,1,0,0,2.0,3.3,3.6,2.05,3.1,3.45,2.1,3.25,3.4,2.1,3.0,3.3,2.0,3.2,3.2,2.0,3.2,3.5,2.1,3.0,3.2,2.1,3.2,3.2,1.9,3.2,3.5,45,2.2,2.05,3.31,3.18,3.8,3.37,31,2.05,1.92,1.88,1.8,19,-0.25,1.95,1.89,2.01,1.97
3,1,2,0,1.72,3.4,5.0,1.8,3.35,4.0,1.8,3.3,4.5,1.8,3.1,4.0,1.67,3.2,5.0,1.8,3.25,4.2,1.72,3.2,4.33,1.67,3.3,5.0,1.6,3.25,5.0,44,1.86,1.75,3.4,3.27,5.5,4.53,29,2.1,1.98,1.83,1.74,18,-0.5,1.8,1.78,2.15,2.08
3,1,0,0,1.25,5.0,13.0,1.2,5.5,12.0,1.23,5.5,12.0,1.22,5.0,10.0,1.25,4.5,10.0,1.22,5.5,12.0,1.25,5.0,8.0,1.2,5.25,13.0,1.2,5.0,11.0,49,1.25,1.22,6.75,5.34,15.0,11.39,32,1.7,1.62,2.3,2.16,20,-1.5,1.83,1.79,2.14,2.06
0,2,0,1,2.1,3.25,3.4,2.1,3.2,3.2,2.05,3.25,3.5,2.0,3.1,3.4,1.83,3.2,3.75,2.1,3.25,3.4,1.95,3.0,3.6,2.1,3.2,3.2,1.9,3.2,3.5,48,2.15,2.02,3.3,3.18,3.9,3.47,31,2.2,2.06,1.75,1.67,20,-0.25,1.88,1.85,2.05,2.02
2,0,0,0,1.14,6.5,21.0,1.15,7.0,11.0,1.15,6.5,17.0,1.17,5.4,13.0,1.14,6.0,12.0,1.14,7.0,17.0,1.12,6.0,15.0,1.1,6.75,21.0,1.14,6.0,12.0,47,1.18,1.14,8.0,6.56,23.0,15.75,28,1.6,1.5,2.55,2.34,18,-2.0,2.08,2.03,1.83,1.78
0,2,0,1,2.9,3.2,2.37,2.85,3.15,2.3,2.85,3.2,2.37,2.8,3.0,2.4,2.6,3.2,2.38,2.8,3.1,2.4,2.8,2.9,2.37,3.1,3.0,2.25,2.75,3.1,2.3,46,3.1,2.86,3.3,3.13,2.44,2.34,27,2.25,2.08,1.7,1.64,18,0.25,1.85,1.83,2.05,2.02
5,0,2,0,2.25,3.2,3.1,2.05,3.2,3.3,2.2,3.2,3.15,2.2,3.0,3.1,2.2,3.2,2.8,2.2,3.2,3.0,2.15,3.0,3.1,2.2,3.1,3.1,2.2,3.1,2.9,47,2.35,2.23,3.25,3.14,3.35,3.04,28,2.2,2.07,1.7,1.65,19,-0.25,2.05,2.01,1.92,1.85
2,2,2,0,1.44,4.0,7.5,1.45,3.75,6.8,1.5,3.75,7.0,1.45,3.9,6.0,1.5,3.4,6.0,1.44,3.75,7.0,1.5,3.3,6.5,1.4,3.75,8.5,1.4,4.0,6.5,46,1.55,1.46,4.0,3.72,8.5,6.92,27,2.01,1.87,1.95,1.85,18,-1.0,1.84,1.81,2.11,2.03
0,2,0,0,2.5,3.2,2.75,2.35,3.1,2.85,2.45,3.2,2.75,2.5,3.0,2.7,2.4,3.1,2.6,2.4,3.1,2.8,2.5,2.9,2.62,2.25,3.1,3.0,2.35,3.1,2.65,47,2.55,2.43,3.25,3.12,3.0,2.75,28,2.15,2.06,1.7,1.66,18,0.0,1.89,1.82,2.05,2.0
2,3,1,1,2.6,3.2,2.62,2.3,3.15,2.85,2.4,3.15,2.85,2.4,3.0,2.8,2.25,3.2,2.75,2.4,3.1,2.8,2.37,3.0,2.7,2.5,3.1,2.62,2.35,3.1,2.65,47,2.64,2.44,3.25,3.12,2.9,2.73,28,2.3,2.1,1.7,1.63,18,0.0,1.95,1.87,2.0,1.94
3,3,2,0,2.2,3.2,3.25,1.95,3.3,3.5,2.25,3.15,3.15,2.1,3.1,3.2,2.0,3.2,3.2,2.1,3.2,3.4,2.1,3.0,3.2,2.0,3.2,3.5,2.2,3.1,3.0,47,2.3,2.13,3.25,3.15,3.55,3.25,28,2.06,1.94,1.85,1.76,19,-0.25,2.05,2.0,1.91,1.86
2,1,0,1,1.8,3.4,4.33,1.85,3.3,3.85,1.83,3.3,4.25,1.8,3.1,4.2,1.8,3.2,4.0,1.75,3.25,4.5,1.83,3.0,4.0,1.8,3.2,4.33,1.7,3.25,4.5,47,1.9,1.79,3.4,3.25,4.92,4.27,28,2.21,2.04,1.71,1.68,18,-0.5,1.85,1.79,2.12,2.06
1,0,0,0,2.1,3.25,3.0,2.1,3.15,3.25,2.1,3.2,3.4,2.1,3.0,3.3,2.0,3.0,3.5,2.1,3.2,3.4,2.1,3.1,3.1,2.1,3.2,3.2,2.0,3.25,3.25,48,2.25,2.1,3.31,3.19,3.65,3.29,33,2.2,2.03,1.75,1.69,20,-0.25,1.85,1.8,2.12,2.06
3,2,1,0,2.2,3.25,2.8,2.35,3.15,2.8,2.35,3.1,2.95,2.4,2.9,2.9,2.25,3.2,2.75,2.38,3.1,3.0,2.3,3.1,2.75,2.3,3.1,2.88,2.25,3.0,2.9,48,2.45,2.33,3.26,3.11,3.3,2.91,33,2.2,2.07,1.75,1.66,20,-0.25,2.02,1.99,1.91,1.86
1,1,0,0,2.2,3.25,2.8,2.3,3.15,2.85,2.25,3.15,3.05,2.3,3.0,2.9,2.2,3.0,3.0,2.25,3.1,3.0,2.25,3.1,2.8,2.2,3.1,3.1,2.2,3.1,2.9,48,2.4,2.26,3.26,3.12,3.25,3.01,31,2.2,2.08,1.72,1.65,20,-0.25,2.0,1.96,1.92,1.9
3,1,1,0,2.37,3.2,2.62,2.55,3.15,2.55,2.5,3.1,2.75,2.4,3.0,2.8,2.2,3.2,2.8,2.5,3.1,2.62,2.5,2.9,2.62,2.3,3.2,2.8,2.4,3.2,2.6,48,2.65,2.46,3.25,3.14,2.88,2.7,29,2.2,2.0,1.75,1.7,19,0.0,1.91,1.8,2.05,2.0
1,2,1,1,3.5,3.25,1.9,3.65,3.3,1.9,3.65,3.25,1.95,3.8,3.1,1.9,3.5,3.2,1.91,3.6,3.3,2.0,3.3,3.25,1.95,4.0,3.25,1.83,3.5,3.25,1.9,47,4.0,3.56,3.36,3.24,2.15,1.99,31,1.98,1.85,1.95,1.88,20,0.5,1.87,1.82,2.05,2.01
3,1,3,1,1.9,3.25,3.5,1.9,3.25,3.7,1.95,3.2,3.85,1.85,3.2,3.8,1.8,3.2,4.0,1.91,3.2,3.75,1.95,3.1,3.5,1.91,3.2,3.75,1.85,3.25,3.75,48,2.0,1.9,3.41,3.22,4.25,3.83,29,2.1,1.98,1.76,1.72,19,-0.5,2.0,1.95,1.94,1.88
0,3,0,1,6.5,4.0,1.4,7.5,5.0,1.3,8.0,4.25,1.38,7.0,3.6,1.45,8.0,4.0,1.33,8.0,4.5,1.36,8.0,3.75,1.36,9.5,4.33,1.3,7.0,3.75,1.4,48,10.0,7.96,4.85,4.17,1.45,1.37,31,1.75,1.65,2.25,2.09,20,1.25,1.92,1.86,2.06,2.0
0,2,0,1,1.8,3.25,4.0,1.7,3.45,4.5,1.8,3.25,4.4,1.7,3.3,4.5,1.67,3.25,4.5,1.8,3.4,4.33,1.8,3.3,3.75,1.73,3.25,4.75,1.65,3.4,4.35,48,1.87,1.79,3.46,3.28,4.8,4.31,29,2.2,2.04,1.75,1.68,19,-0.5,1.9,1.87,2.04,1.97
2,0,1,0,2.2,3.25,2.8,2.2,3.15,3.05,2.3,3.15,3.05,2.4,2.9,2.9,2.1,3.2,3.0,2.25,3.1,3.0,2.25,3.1,2.8,2.2,3.1,3.1,2.25,3.1,2.8,48,2.4,2.28,3.26,3.13,3.1,2.95,29,2.2,2.05,1.7,1.67,20,-0.25,2.05,2.01,1.88,1.84
2,2,0,1,1.53,3.75,5.0,1.6,3.7,4.85,1.6,3.5,5.75,1.65,3.3,4.9,1.62,3.25,5.0,1.62,3.4,5.25,1.61,3.1,5.5,1.53,3.6,6.0,1.6,3.25,5.5,48,1.65,1.59,3.76,3.46,7.0,5.58,29,2.1,1.96,1.87,1.76,19,-0.75,1.88,1.85,2.04,2.01
0,1,0,1,2.6,3.25,2.6,2.4,3.1,2.75,2.45,3.1,2.8,2.4,3.0,2.8,2.38,3.0,2.75,2.5,3.1,2.8,2.4,3.1,2.6,2.3,3.1,2.88,2.4,3.0,2.7,55,2.7,2.44,3.25,3.11,2.95,2.73,33,2.15,2.01,1.85,1.72,20,0.0,1.93,1.85,2.02,1.97
2,1,1,1,2.3,3.25,3.0,2.2,3.15,3.05,2.35,3.2,2.85,2.3,3.1,2.8,2.38,3.0,2.75,2.38,3.2,2.88,2.25,3.1,2.8,2.1,3.2,3.2,2.25,3.1,2.8,55,2.45,2.31,3.26,3.15,3.2,2.86,33,2.12,2.0,1.82,1.73,21,-0.25,2.11,2.08,1.82,1.79
4,0,3,0,1.33,4.5,9.5,1.3,4.65,8.5,1.31,4.5,9.5,1.33,4.2,8.0,1.25,4.5,10.0,1.3,4.8,9.5,1.3,4.33,8.0,1.29,4.5,10.0,1.3,4.35,8.0,55,1.35,1.3,5.38,4.56,10.5,8.99,35,1.67,1.6,2.3,2.18,20,-1.5,2.06,2.02,1.87,1.83
1,3,0,1,1.4,4.33,7.5,1.35,4.5,7.25,1.4,4.0,8.0,1.45,3.9,6.0,1.33,4.0,8.0,1.36,4.5,8.0,1.36,3.75,8.0,1.33,4.33,8.5,1.3,4.35,8.0,53,1.48,1.37,4.5,4.15,8.5,7.8,32,1.7,1.62,2.25,2.14,19,-1.0,1.88,1.84,2.1,1.99
2,2,1,1,1.8,3.3,4.5,1.75,3.3,4.35,1.8,3.3,4.33,1.75,3.2,4.3,1.73,3.2,4.33,1.8,3.25,4.2,1.72,3.1,4.5,1.73,3.25,4.75,1.75,3.2,4.35,54,1.87,1.78,3.45,3.25,4.75,4.33,30,2.1,1.95,1.85,1.76,19,-0.5,1.9,1.85,2.03,1.98
0,1,0,0,2.5,3.25,3.0,2.35,3.15,2.8,2.37,3.15,2.85,2.4,3.0,2.8,2.38,3.0,2.75,2.38,3.1,2.8,2.25,3.1,2.8,2.3,3.1,2.88,2.35,3.1,2.65,54,2.52,2.35,3.26,3.14,3.0,2.82,30,2.2,2.08,1.75,1.65,19,0.0,1.83,1.77,2.13,2.05
0,1,0,0,1.8,3.3,4.5,1.8,3.35,4.0,1.8,3.25,4.5,1.85,3.1,4.0,1.8,3.2,4.0,1.8,3.3,4.5,1.8,3.1,4.0,1.73,3.25,4.75,1.7,3.3,4.35,54,1.9,1.78,3.4,3.25,5.1,4.3,30,2.2,2.07,1.75,1.66,19,-0.5,1.85,1.8,2.13,2.05
2,1,1,1,1.83,3.3,4.33,1.85,3.25,3.9,1.87,3.25,4.1,1.9,3.2,3.6,1.83,3.2,3.75,1.85,3.25,4.3,1.8,3.1,4.0,1.91,3.2,3.75,1.8,3.2,4.0,54,1.9,1.84,3.6,3.24,4.5,4.0,30,1.9,1.81,2.08,1.91,20,-0.5,1.9,1.86,2.08,1.98
1,1,0,1,1.53,3.6,6.5,1.5,3.65,6.25,1.55,3.5,6.5,1.5,3.5,6.3,1.5,3.4,6.0,1.53,3.6,6.0,1.57,3.3,5.5,1.57,3.4,6.0,1.5,3.5,6.0,54,1.57,1.52,3.93,3.53,7.71,6.23,30,2.18,1.98,1.8,1.75,20,-1.0,2.03,1.96,1.93,1.86
