FTHG,FTAG,HTHG,HTAG,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,SJH,SJD,SJA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA
0,1,0,1,2.5,3.4,3,2.4,3.25,2.8,2.3,3.1,2.8,2.4,3.3,2.9,2.55,3.46,2.91,2.5,3.2,2.8,2.4,3.3,2.88,2.55,3.4,2.9,48,2.55,2.42,3.46,3.29,3.1,2.86,46,2,1.94,1.96,1.84,23,0,1.84,1.78,2.14,2.06
3,2,3,0,2.4,3.5,3.1,2.25,3.2,3.1,2.3,3.1,2.8,2.3,3.4,3,2.41,3.49,3.1,2.4,3.1,3.1,2.38,3.3,3,2.45,3.5,3,49,2.45,2.35,3.51,3.31,3.2,2.99,46,2,1.91,1.98,1.87,21,-0.25,2.1,2.05,1.85,1.81
1,1,0,1,2,3.6,4,1.95,3.25,3.8,2,3.2,3.3,2.05,3.4,3.5,1.98,3.63,4.07,2.05,3.2,3.8,2,3.4,3.8,2,3.6,4,49,2.06,1.99,3.64,3.41,4.2,3.76,46,2.12,2.04,1.89,1.75,21,-0.5,2.12,1.97,1.92,1.87
2,1,1,1,2,3.6,4,1.95,3.2,3.9,1.9,3.2,3.6,2.05,3.3,3.6,1.98,3.46,4.31,2,3.3,3.8,1.95,3.4,3.8,2,3.5,4.1,49,2.08,1.97,3.62,3.39,4.6,3.86,44,2.28,2.16,1.74,1.66,21,-0.5,2.05,1.94,1.97,1.9
5,1,1,0,1.75,3.8,5.25,1.7,3.4,5,1.8,3.2,4,1.8,3.7,4.5,1.75,3.85,5.17,1.75,3.4,5,1.73,3.6,5,1.75,3.8,5,49,1.8,1.73,3.88,3.63,5.5,4.8,46,1.91,1.85,2.05,1.93,21,-0.75,1.98,1.93,1.96,1.91
1,1,0,0,2.2,3.4,3.6,2.1,3.3,3.3,2.1,3.1,3.2,2.25,3.3,3.2,2.17,3.54,3.55,2.2,3.3,3.3,2.1,3.4,3.4,2.25,3.4,3.5,49,2.3,2.15,3.53,3.35,3.62,3.33,46,2.05,1.93,1.94,1.85,21,-0.25,1.96,1.85,2.08,2
0,1,0,1,2.88,3.3,2.7,2.7,3.2,2.5,2.5,3.1,2.6,2.7,3.2,2.62,2.81,3.3,2.73,2.8,3.1,2.62,2.75,3.2,2.63,2.75,3.4,2.75,49,2.88,2.72,3.4,3.19,2.78,2.62,45,2.29,2.1,1.87,1.7,25,0,2.01,1.94,1.94,1.88
2,3,0,2,1.91,3.6,4.5,1.83,3.2,4.5,1.8,3.2,4,1.83,3.5,4.2,1.88,3.5,4.83,1.91,3.3,4.2,1.83,3.5,4.33,1.9,3.6,4.6,49,1.91,1.85,3.61,3.44,4.9,4.31,45,2.28,2.13,1.8,1.68,21,-0.5,1.91,1.87,2.03,1.98
0,1,0,0,2.05,3.5,4,2,3.2,3.7,1.9,3.2,3.6,1.95,3.4,3.75,2.08,3.5,3.86,2.05,3.3,3.6,2.05,3.4,3.6,2.05,3.5,4,49,2.1,2.02,3.51,3.37,4.1,3.7,45,2.16,2.05,1.81,1.74,21,-0.5,2.08,2.02,1.87,1.83
4,0,1,0,2,3.7,4,1.95,3.3,3.75,1.9,3.2,3.6,2,3.3,3.8,1.98,3.58,4.14,1.95,3.5,3.8,1.95,3.5,3.8,2,3.7,4,47,2.02,1.94,3.7,3.48,4.5,3.83,43,1.91,1.79,2.1,1.98,19,-0.5,2.06,1.93,1.97,1.91
4,1,1,1,1.75,4,5,1.7,3.5,4.75,1.7,3.4,4.3,1.75,3.4,5,1.71,3.95,5.31,1.75,3.4,5,1.73,3.75,4.8,1.75,4,5,49,1.77,1.72,4,3.69,5.31,4.8,45,1.91,1.81,2.09,1.97,21,-0.75,1.98,1.93,1.98,1.92
1,0,1,0,1.44,4.75,8,1.4,4.4,7.25,1.35,4.2,7.5,1.44,4.33,7.5,1.44,4.47,9.18,1.44,4.33,7,1.44,4.33,8,1.44,4.75,8.5,49,1.45,1.41,4.8,4.29,9.48,8.22,45,2.06,1.9,1.96,1.87,21,-1.25,2.09,1.99,1.97,1.86
1,0,0,0,2.25,3.4,3.5,2.2,3.2,3.2,2.3,3.1,2.8,2.3,3.3,3.1,2.21,3.42,3.58,2.25,3.1,3.3,2.2,3.3,3.3,2.2,3.4,3.5,49,2.3,2.2,3.45,3.29,3.59,3.28,46,2.13,1.97,1.92,1.8,21,-0.25,1.96,1.89,2.06,1.96
2,2,0,1,1.85,3.6,4.75,1.8,3.3,4.5,1.75,3.3,4.2,1.83,3.5,4.2,1.83,3.5,5.14,1.85,3.2,4.8,1.83,3.5,4.5,1.83,3.6,5,48,1.92,1.81,3.6,3.42,5.14,4.53,43,2.37,2.18,1.74,1.65,21,-0.5,1.85,1.81,2.09,2.04
1,1,1,0,1.75,3.75,5.25,1.65,3.6,5,1.65,3.5,4.5,1.7,3.5,4.6,1.79,3.73,5.05,1.8,3.5,4.5,1.73,3.6,5,1.8,3.75,5,48,1.8,1.73,3.75,3.55,5.5,4.87,44,1.96,1.89,1.97,1.89,21,-0.75,2.04,1.97,1.92,1.88
1,1,1,0,2.75,3.4,2.75,2.65,3.2,2.55,2.55,3.1,2.55,2.62,3.3,2.6,2.73,3.37,2.76,2.7,3.1,2.7,2.63,3.25,2.63,2.7,3.4,2.75,48,2.76,2.65,3.4,3.23,2.8,2.64,44,2.08,2.02,1.88,1.77,24,0,1.96,1.91,2,1.91
1,0,1,0,2.6,3.4,2.9,2.45,3.25,2.75,2.3,3.1,2.8,2.37,3.4,2.9,2.6,3.38,2.91,2.7,3.1,2.7,2.5,3.3,2.75,2.6,3.4,2.88,48,2.7,2.52,3.4,3.25,2.94,2.77,43,2.13,2.04,1.88,1.75,24,0,1.9,1.83,2.08,2
0,1,0,1,1.8,3.8,4.75,1.78,3.2,4.75,1.8,3.2,4,1.83,3.5,4.2,1.77,3.82,5.04,1.83,3.4,4.5,1.8,3.5,4.8,1.8,3.8,4.8,48,1.83,1.76,3.81,3.52,5.12,4.69,44,2.01,1.86,2,1.91,21,-0.75,2.01,1.96,1.95,1.88
2,1,1,0,1.8,3.75,5,1.7,3.5,4.75,1.7,3.4,4.3,1.72,3.5,4.5,1.82,3.54,5.18,1.83,3.4,4.5,1.8,3.6,4.5,1.8,3.7,5,48,1.83,1.77,3.75,3.49,5.5,4.72,44,2.35,2.17,1.75,1.66,21,-0.75,2.1,2.03,1.87,1.82
1,1,1,1,2.1,3.6,3.75,1.95,3.4,3.6,2,3.2,3.3,2.05,3.5,3.6,2.08,3.46,3.92,2.15,3.2,3.5,2.05,3.4,3.5,2.05,3.6,3.9,46,2.1,2.01,3.6,3.42,4.1,3.62,42,1.93,1.82,2.08,1.95,19,-0.5,2.06,2,1.9,1.84
0,2,0,1,2.2,3.4,3.6,2.3,3.25,2.95,2.3,3.1,2.8,2.3,3.4,3,2.28,3.37,3.4,2.3,3.3,3.1,2.25,3.3,3.25,2.38,3.4,3.25,48,2.38,2.26,3.4,3.28,3.6,3.14,45,2.06,1.97,1.89,1.8,21,-0.25,2,1.95,1.96,1.9
0,1,0,1,2.88,3.4,2.6,2.65,3.3,2.5,2.6,3.1,2.5,2.8,3.3,2.5,2.87,3.29,2.68,2.8,3.1,2.62,2.75,3.2,2.6,3,3.2,2.62,48,2.9,2.75,3.4,3.2,2.7,2.56,44,2.07,1.94,1.93,1.84,24,0,2.07,1.99,1.89,1.83
4,2,1,0,1.75,3.8,5.25,1.65,3.5,5.25,1.7,3.4,4.3,1.7,3.75,4.8,1.75,3.95,4.99,1.8,3.5,4.5,1.73,3.6,5,1.73,3.8,5.5,48,1.75,1.71,3.95,3.67,5.5,4.86,42,1.76,1.7,2.23,2.09,21,-0.75,1.99,1.92,1.98,1.93
4,0,3,0,1.73,3.8,5.5,1.65,3.6,5,1.65,3.5,4.5,1.7,3.75,5,1.72,3.84,5.44,1.73,3.5,5,1.73,3.6,5,1.75,3.8,5.25,48,1.75,1.69,3.9,3.6,5.7,5.12,44,2.05,1.9,1.92,1.87,21,-0.75,1.98,1.92,1.98,1.93
3,1,2,0,2.05,3.5,4,2.1,3.2,3.4,2.1,3.1,3.2,2.1,3.4,3.4,2.15,3.38,3.79,2.15,3.2,3.5,2.05,3.3,3.6,2.1,3.5,3.8,48,2.2,2.07,3.5,3.3,4,3.58,44,2.09,1.99,1.85,1.78,21,-0.5,2.15,2.06,1.84,1.8
1,1,1,0,2.2,3.4,3.6,2.1,3.2,3.4,2.1,3.1,3.2,2.25,3.25,3.3,2.19,3.46,3.57,2.25,3.1,3.4,2.2,3.3,3.4,2.2,3.4,3.6,46,2.25,2.16,3.46,3.28,3.6,3.38,44,2.18,2.06,1.84,1.73,24,-0.25,1.93,1.85,2.08,2
3,1,0,0,2.6,3.4,2.9,2.45,3.2,2.75,2.4,3.1,2.7,2.5,3.3,2.75,2.54,3.34,3.01,2.5,3.2,2.8,2.5,3.4,2.75,2.5,3.4,3,46,2.6,2.48,3.41,3.3,3.1,2.81,43,2.13,2.02,1.84,1.76,27,0,1.84,1.78,2.14,2.05
0,0,0,0,4.75,3.5,1.91,4.6,3.4,1.75,4.2,3.3,1.75,4.33,3.6,1.8,4.48,3.56,1.92,4,3.3,1.95,4.33,3.4,1.9,4.3,3.6,1.95,46,4.75,4.31,3.6,3.39,1.95,1.86,44,2.3,2.14,1.78,1.67,24,0.5,2.04,1.98,1.92,1.86
0,0,0,0,2.5,3.6,2.9,2.35,3.2,2.9,2.1,3.1,3.2,2.5,3.3,2.8,2.46,3.6,2.94,2.5,3.2,2.8,2.4,3.4,2.88,2.4,3.6,3,46,2.5,2.38,3.6,3.37,3.2,2.89,45,2.05,1.92,1.96,1.85,24,-0.25,2.13,2.06,1.84,1.8
1,1,0,0,1.8,3.75,5,1.65,3.6,5,1.65,3.5,4.5,1.75,3.4,5,1.78,3.99,4.71,1.75,3.4,5,1.73,3.6,4.8,1.8,3.8,4.8,46,1.8,1.74,3.99,3.63,5.12,4.72,44,1.85,1.76,2.15,2.02,24,-0.75,2.01,1.96,1.94,1.89
3,2,2,1,2.7,3.4,2.8,2.5,3.2,2.7,2.4,3.1,2.7,2.7,3.2,2.7,2.78,3.27,2.78,2.7,3.1,2.7,2.63,3.25,2.75,2.75,3.3,2.8,46,2.75,2.63,3.4,3.19,2.86,2.7,35,2.34,2.21,1.71,1.62,27,0,1.95,1.89,2.02,1.93
2,4,2,0,2.7,3.4,2.8,2.5,3.2,2.7,2.55,3.1,2.55,2.7,3.2,2.7,2.72,3.33,2.81,2.7,3.1,2.7,2.6,3.3,2.63,2.7,3.4,2.75,46,2.74,2.6,3.4,3.26,2.84,2.68,43,2.2,2.08,1.8,1.72,27,0,1.94,1.88,2.02,1.94
1,0,1,0,3,3.4,2.5,2.75,3.2,2.45,2.8,3.1,2.3,2.87,3.2,2.5,2.91,3.48,2.54,2.8,3.2,2.5,2.8,3.4,2.5,2.9,3.4,2.5,46,3,2.82,3.5,3.3,2.6,2.46,45,1.94,1.84,2.03,1.93,25,0,2.13,2.04,1.85,1.79
1,2,0,1,3.2,3.4,2.4,3.2,3.2,2.2,3,3.1,2.2,3.1,3.2,2.37,3.25,3.44,2.34,3.1,3.1,2.4,3.13,3.4,2.25,3.25,3.4,2.38,46,3.35,3.1,3.46,3.28,2.42,2.3,45,2.05,1.96,1.9,1.81,24,0.25,1.9,1.86,2.07,1.99
2,0,1,0,2.15,3.4,3.75,2.1,3.2,3.4,2,3.2,3.3,2.15,3.25,3.4,2.12,3.39,3.87,2.15,3.1,3.6,2.1,3.4,3.5,2.1,3.4,3.9,46,2.2,2.08,3.42,3.3,3.9,3.55,40,2.3,2.18,1.71,1.64,23,-0.25,1.84,1.8,2.12,2.05
3,0,1,0,2.45,3.4,3.1,2.4,3.1,2.9,2.1,3.1,3.2,2.3,3.3,3.1,2.42,3.45,3.1,2.4,3.1,3.1,2.38,3.3,3,2.45,3.4,3,46,2.45,2.35,3.48,3.28,3.2,2.99,45,1.98,1.89,2,1.88,24,-0.25,2.1,2.04,1.85,1.81
1,1,0,0,2.45,3.4,3.1,2.4,3.2,2.85,2.3,3.1,2.8,2.4,3.4,2.8,2.42,3.46,3.1,2.5,3.2,2.8,2.38,3.4,3,2.45,3.5,3,44,2.5,2.37,3.46,3.3,3.2,2.93,43,1.93,1.86,2,1.91,22,-0.25,2.1,2.06,1.85,1.8
0,2,0,0,3,3.4,2.5,2.7,3.2,2.5,2.6,3.1,2.5,2.62,3.3,2.62,2.96,3.41,2.55,2.9,3.25,2.45,2.88,3.25,2.4,3,3.4,2.5,43,3,2.82,3.41,3.26,2.62,2.48,41,2.08,1.98,1.9,1.79,24,0,2.11,2.05,1.88,1.79
0,1,0,0,4,3.6,2,4,3.4,1.87,4,3.2,1.8,4.33,3.5,1.83,4.18,3.52,1.99,4.2,3.3,1.91,3.8,3.4,1.9,4.2,3.6,1.95,44,4.5,4.02,3.6,3.43,2,1.91,43,2.06,1.99,1.88,1.79,22,0.5,1.96,1.91,1.99,1.93
3,2,0,1,2.38,3.5,3.1,2.4,3.1,2.9,2.2,3.1,3,2.2,3.25,3.25,2.45,3.45,3.06,2.3,3.3,3.1,2.3,3.3,3,2.38,3.5,3.13,44,2.45,2.33,3.5,3.32,3.25,3.01,43,2.06,1.95,1.93,1.82,22,-0.25,2.1,2.02,1.87,1.83
1,3,1,0,1.62,4.33,5.75,1.57,4,5.25,1.6,3.6,4.8,1.65,3.8,5,1.6,4.34,5.98,1.61,3.75,5.5,1.57,4,5.5,1.62,4.3,5.75,44,1.65,1.59,4.34,4.01,6,5.42,42,1.8,1.73,2.2,2.07,25,-1,2.12,2.02,1.89,1.82
0,3,0,0,3.2,3.4,2.38,2.9,3.2,2.35,2.7,3.1,2.4,3.1,3.3,2.3,3.17,3.54,2.34,3.1,3.1,2.4,3,3.25,2.3,3.25,3.4,2.38,44,3.3,3.06,3.54,3.28,2.4,2.31,42,2.05,1.99,1.9,1.79,23,0,2.35,2.23,1.75,1.65
0,1,0,1,2.8,3.4,2.7,2.6,3.2,2.6,2.4,3.1,2.7,2.5,3.25,2.8,2.86,3.38,2.64,2.8,3.3,2.5,2.63,3.25,2.6,2.7,3.4,2.75,44,2.86,2.65,3.4,3.25,2.84,2.65,43,2.08,1.99,1.89,1.78,25,0,2.04,1.94,1.98,1.89
1,1,1,0,3.2,3.3,2.45,2.9,3.2,2.35,2.8,3.1,2.3,2.75,3.3,2.5,3.24,3.32,2.41,2.8,3.2,2.5,3,3.2,2.4,3.2,3.3,2.45,44,3.25,3,3.35,3.2,2.5,2.39,42,2.28,2.14,1.75,1.67,24,0,2.28,2.17,1.78,1.69
0,0,0,0,2.88,3.4,2.6,2.8,3.2,2.45,2.7,3.1,2.4,2.88,3.3,2.4,2.91,3.45,2.55,2.8,3.2,2.5,2.75,3.25,2.5,2.88,3.4,2.6,44,2.96,2.81,3.46,3.26,2.68,2.49,42,2.08,1.99,1.86,1.78,26,0,2.09,2.02,1.87,1.8
2,0,0,0,2.75,3.3,2.8,2.45,3.2,2.75,2.5,3.1,2.6,2.45,3.3,2.8,2.61,3.27,2.98,2.62,3.1,2.8,2.6,3.2,2.8,2.7,3.25,2.88,44,2.75,2.55,3.3,3.17,2.98,2.79,40,2.43,2.29,1.7,1.6,24,0,1.87,1.82,2.11,2.01
